include "."
exclude "./benchmarks"
exclude "./downward/search/lp/Osi-0.103.0.tgz"
exclude "./downward/validate"
exclude "./downward/VAL"
exclude "./downward/val"
exclude "./src/search/lp/Osi-0.103.0.tgz"
exclude "./src/search/lp/coinutils-configure.patched"
exclude "./src/search/ext/gtest"
exclude "./src/search-implicit-abstractions"
exclude "./src/VAL"
exclude "./new-scripts"
exclude "./scripts"
exclude "./src/search/ext/boost"
exclude experiments/pdb_v0_20110118/ss-pdbexp-eval-d-abs.html
exclude experiments/pdb_v1_20110301/exp-ss-pdb-again-eval-d-abs.html
exclude experiments/pdb_v1_20110301/exp-ss-pdb-again-eval-p-abs.html
exclude experiments/pdb_v0_20110118/ss-pdbexp-eval-d-abs.html
exclude experiments/pdb_v1_20110301/exp-ss-pdb-again-eval-d-abs.html
exclude experiments/pdb_v1_20110301/exp-ss-pdb-again-eval-p-abs.html
exclude experiments/ipdb_v0_20110308/exp-mo-ipdb-eval-d-abs.html
exclude experiments/ipdb_v0_20110308/exp-mo-ipdb-eval-p-abs.html
exclude experiments/pdbs_v0_20110308/exp-ss-pdbs-eval-d-abs.html
exclude experiments/pdbs_v0_20110308/exp-ss-pdbs-eval-p-abs.html
exclude experiments/ipdb_v0_20110308/exp-mo-ipdb-eval-d-abs.html
exclude experiments/ipdb_v0_20110308/exp-mo-ipdb-eval-p-abs.html
exclude experiments/pdbs_v0_20110308/exp-ss-pdbs-eval-d-abs.html
exclude experiments/pdbs_v0_20110308/exp-ss-pdbs-eval-p-abs.html
exclude experiments/pdb_v1a_20110311/exp-ss-pdb-short-eval-d-abs.html
exclude experiments/pdb_v1a_20110311/exp-ss-pdb-short-eval-p-abs.html
exclude experiments/pdb_v1a_20110311/exp-ss-pdb-short-eval-d-abs.html
exclude experiments/pdb_v1a_20110311/exp-ss-pdb-short-eval-p-abs.html
exclude experiments/ipdb_v1_20110311/exp-mo-ipdb_1-eval-d-abs.html
exclude experiments/ipdb_v1_20110311/exp-mo-ipdb_1-eval-p-abs.html
exclude experiments/ipdb_v1_20110311/exp-mo-ipdb_1-eval-d-abs.html
exclude experiments/ipdb_v1_20110311/exp-mo-ipdb_1-eval-p-abs.html
exclude experiments/ipdb_v1_20010314/exp-mo-ipdb_1-eval-d-abs.html
exclude experiments/ipdb_v1_20010314/exp-mo-ipdb_1-eval-p-abs.html
exclude experiments/ipdb_v1_20010314/exp-mo-ipdb_1-eval-d-abs.html
exclude experiments/ipdb_v1_20010314/exp-mo-ipdb_1-eval-p-abs.html
exclude experiments/ipdb_v2_20110317/exp-mo-ipdb_2-eval-d-abs.html
exclude experiments/ipdb_v2_20110317/exp-mo-ipdb_2-eval-p-abs.html
exclude experiments/ipdb_v3_20110317/exp-mo-ipdb_3-eval-d-abs.html
exclude experiments/ipdb_v3_20110317/exp-mo-ipdb_3-eval-p-abs.html
exclude experiments/ipdb_v4_20110324/exp-mo-ipdb_4-eval-d-abs.html
exclude experiments/ipdb_v4_20110324/exp-mo-ipdb_4-eval-p-abs.html
exclude experiments/ipdb_v5_20110331/exp-mo-ipdb_5-eval-d-abs.html
exclude experiments/ipdb_v5_20110331/exp-mo-ipdb_5-eval-p-abs.html
exclude experiments/ipdb_v6_20110331/exp-mo-ipdb_6-eval-d-abs.html
exclude experiments/ipdb_v6_20110331/exp-mo-ipdb_6-eval-p-abs.html
exclude experiments/pdb_v2_20110316/exp-ss-pdb-v2-eval-d-abs.html
exclude experiments/pdb_v2_20110316/exp-ss-pdb-v2-eval-p-abs.html
exclude experiments/pdb_v1_withouth_search_20110405/exp-ss-pdb-v1x-eval-d-abs.html
exclude experiments/pdb_v1_withouth_search_20110405/exp-ss-pdb-v1x-eval-p-abs.html
exclude experiments/ipdb_v6_20110406/exp-mo-ipdb_6-eval-d-abs.html
exclude experiments/ipdb_v6_20110406/exp-mo-ipdb_6-eval-p-abs.html
exclude experiments/ipdb_v7_20110408/exp-mo-ipdb_7-eval-d-abs.html
exclude experiments/ipdb_v7_20110408/exp-mo-ipdb_7-eval-p-abs.html
exclude experiments/ipdb_v6_20110406/exp-mo-ipdb_6-eval-d-abs.html
exclude experiments/ipdb_v6_20110406/exp-mo-ipdb_6-eval-p-abs.html
exclude experiments/ipdb_v7_20110408/exp-mo-ipdb_7-eval-d-abs.html
exclude experiments/ipdb_v7_20110408/exp-mo-ipdb_7-eval-p-abs.html
exclude experiments/pdb_v1_20110408/exp-ss-pdb-v1-eval-d-abs.html
exclude experiments/pdb_v1_20110408/exp-ss-pdb-v1-eval-p-abs.html
exclude experiments/pdb_v2_20110410/exp-ss-pdb-v2-eval-d-abs.html
exclude experiments/pdb_v2_20110410/exp-ss-pdb-v2-eval-p-abs.html
exclude experiments/pdb_v2x_20110410/exp-ss-pdb-v2x-eval-d-abs.html
exclude experiments/pdb_v2x_20110410/exp-ss-pdb-v2x-eval-p-abs.html
exclude experiments/pdb_v1x_20110413/exp-ss-pdb-v1x-eval-d-abs.html
exclude experiments/pdb_v1x_20110413/exp-ss-pdb-v1x-eval-p-abs.html
exclude experiments/ipdb_v8_20110413/exp-mo-ipdb_8-eval-d-abs.html
exclude experiments/ipdb_v8_20110413/exp-mo-ipdb_8-eval-p-abs.html
exclude experiments/ipdb_v9_20110413/exp-mo-ipdb_9-eval-d-abs.html
exclude experiments/ipdb_v9_20110413/exp-mo-ipdb_9-eval-p-abs.html
exclude experiments/pdb_v3_20110413/exp-ss-pdb-v3-eval-d-abs.html
exclude experiments/pdb_v3_20110413/exp-ss-pdb-v3-eval-p-abs.html
exclude experiments/gapdb_v0_20110414/exp-mo-gapdb-eval-d-abs.html
exclude experiments/gapdb_v0_20110414/exp-mo-gapdb-eval-p-abs.html
exclude experiments/gapdb_v0_20110414/exp-mo-gapdb-eval-d-abs.html
exclude experiments/gapdb_v0_20110414/exp-mo-gapdb-eval-p-abs.html
exclude experiments/pdb_v3x_20110414/exp-ss-pdb-v3x-eval-d-abs.html
exclude experiments/pdb_v3x_20110414/exp-ss-pdb-v3x-eval-p-abs.html
exclude experiments/pdb_v4_20110415/exp-ss-pdb-v4-eval-d-abs.html
exclude experiments/pdb_v4_20110415/exp-ss-pdb-v4-eval-p-abs.html
exclude experiments/pdb_v4x_20110420/exp-ss-pdb-v4x-eval-d-abs.html
exclude experiments/pdb_v4x_20110420/exp-ss-pdb-v4x-eval-p-abs.html
exclude experiments/gapdb_v1_20110421/exp-mo-gapdb_1-eval-d-abs.html
exclude experiments/gapdb_v1_20110421/exp-mo-gapdb_1-eval-p-abs.html
exclude experiments/gapdb_v2_20110421/exp-mo-gapdb_2-eval-d-abs.html
exclude experiments/gapdb_v2_20110421/exp-mo-gapdb_2-eval-p-abs.html
exclude experiments/gapdb_v3_20110421/exp-mo-gapdb_3-eval-d-abs.html
exclude experiments/gapdb_v3_20110421/exp-mo-gapdb_3-eval-p-abs.html
exclude experiments/gapdb_v4_20110421/exp-mo-gapdb_4-eval-d-abs.html
exclude experiments/gapdb_v4_20110421/exp-mo-gapdb_4-eval-p-abs.html
